Entity,Day,Training computation (petaFLOP),Number of parameters,Researcher affiliation,Number of parameters (Original Day),Training computation (petaFLOP) (Original Day),,,,Number of parameters,Training computation (petaFLOP),,,,
GLM-4.7,2/17/2026,4420000300,3.58E+11,Industry,12/22/2025,12/22/2025,,,,3.58E+11,4420000300,,,,
GLM-5,2/17/2026,6840000500,7.44E+11,Industry,,,,,,7.44E+11,6840000500,,,,
GLaM,2/17/2026,363631140,1.20E+12,Industry,12/13/2021,12/13/2021,,,,1.20E+12,363631140,,,,
GNMT,2/17/2026,6620000,278000000,Industry,9/26/2016,9/26/2016,,,,278000000,6620000,,,,
GNN,2/17/2026,1.61E-06,30,Academia,12/9/2008,12/9/2008,,,,30,1.61E-06,,,,
GOAT,2/17/2026,24120000,3472816,Industry,7/27/2021,7/27/2021,,,,3472816,24120000,,,,
GPT-1,2/17/2026,17578.125,117000000,Industry,6/1/2018,6/1/2018,,,,117000000,17578.125,,,,
GPT-2 (1.5B),2/17/2026,1920000.1,1500000000,Industry,2/14/2019,2/14/2019,,,,1500000000,1920000.1,,,,
GPT-2 Medium (FlashAttention),2/17/2026,892809.25,355000000,Academia,5/27/2022,5/27/2022,,,,355000000,892809.25,,,,
GPT-3 175B (davinci),2/17/2026,314000000,1.75E+11,Industry,5/28/2020,5/28/2020,,,,1.75E+11,314000000,,,,
GPT-4 (Jun 2023),2/17/2026,21000000000,1.80E+12,Industry,3/15/2023,3/15/2023,,,,1.80E+12,21000000000,,,,
GPT-4 (Mar 2023),2/17/2026,21000000000,1.80E+12,Industry,3/15/2023,3/15/2023,,,,1.80E+12,21000000000,,,,
GPT-NeoX-20B,2/17/2026,93162700,20000000000,Other,2/9/2022,2/9/2022,,,,20000000000,93162700,,,,
GPU DBNs,2/17/2026,1,100000000,Academia,6/15/2009,6/15/2009,,,,100000000,1,,,,
GQA-8-XXL,2/17/2026,34912896,11000000000,Industry,12/23/2023,12/23/2023,,,,11000000000,34912896,,,,
GShard (dense),2/17/2026,47650000,2300000000,Industry,6/30/2020,6/30/2020,,,,2300000000,47650000,,,,
Galactica,2/17/2026,324000000,1.20E+11,Industry,11/16/2022,11/16/2022,,,,1.20E+11,324000000,,,,
Gato,2/17/2026,4020000,1180000000,Industry,5/12/2022,5/12/2022,,,,1180000000,4020000,,,,
GenSLM,2/17/2026,1420000,25000000000,Academia and industry collaboration,10/11/2022,10/11/2022,,,,25000000000,1420000,,,,
Generative BST,2/17/2026,14490000,9431810048,Industry,3/5/2021,3/5/2021,,,,9431810048,14490000,,,,
German ELECTRA Large,2/17/2026,1428295.6,335000000,Other,10/21/2020,10/21/2020,,,,335000000,1428295.6,,,,
GoogLeNet / InceptionV1,2/17/2026,1510,6797700,Academia and industry collaboration,9/17/2014,9/17/2014,,,,6797700,1510,,,,
Gopher (280B),2/17/2026,631000000,2.80E+11,Industry,12/8/2021,12/8/2021,,,,2.80E+11,631000000,,,,
Grok 3,2/17/2026,3.50E+11,3.00E+12,Industry,2/17/2025,2/17/2025,,,,3.00E+12,3.50E+11,,,,
Grok 4,2/17/2026,5.00E+11,3.00E+12,Industry,7/9/2025,7/9/2025,,,,3.00E+12,5.00E+11,,,,
Grok-1,2/17/2026,2900000000,3.14E+11,Industry,11/4/2023,11/4/2023,,,,3.14E+11,2900000000,,,,
HR-ResNet101,2/17/2026,7077,44500000,Academia,12/13/2016,12/13/2016,,,,44500000,7077,,,,
Hanabi 4 player,2/17/2026,4300,764000,Academia and industry collaboration,2/1/2019,2/1/2019,,,,764000,4300,,,,
Handwritten digit recognition network,2/17/2026,0.00018144,2578,Industry,11/27/1989,11/27/1989,,,,2578,0.00018144,,,,
Hierarchical Scene Labeling (Stanford Background),2/17/2026,237.74689,51609600,Academia,8/1/2013,8/1/2013,,,,51609600,237.74689,,,,
High Performance CNN (NORB),2/17/2026,25.7985,4878300,Academia,7/16/2011,7/16/2011,,,,4878300,25.7985,,,,
HuBERT,2/17/2026,5540000,1000000000,Industry,7/27/2021,7/27/2021,,,,1000000000,5540000,,,,
Hunyuan-Large,2/17/2026,3492370000,3.89E+11,Industry,11/6/2024,11/6/2024,,,,3.89E+11,3492370000,,,,
Hunyuan-TurboS,2/17/2026,5400000000,5.60E+11,Industry,3/11/2025,3/11/2025,,,,5.60E+11,5400000000,,,,
Hybrid H3-2.7B,2/17/2026,6480000,2700000000,Academia,12/28/2022,12/28/2022,,,,2700000000,6480000,,,,
HyenaDNA,2/17/2026,1811000,6600000,Academia,6/27/2023,6/27/2023,,,,6600000,1811000,,,,
HyperCLOVA 204B,2/17/2026,200000000,2.04E+11,Industry,9/10/2021,9/10/2021,,,,2.04E+11,200000000,,,,
IMPALA,2/17/2026,168000,1600000,Industry,2/5/2018,2/5/2018,,,,1600000,168000,,,,
ISS,2/17/2026,3.4,11100000,Academia and industry collaboration,9/15/2017,9/15/2017,,,,11100000,3.4,,,,
Image generation,2/17/2026,0.47520003,784000,Academia,12/20/2013,12/20/2013,,,,784000,0.47520003,,,,
Imagen,2/17/2026,14600000,7762000000,Industry,5/23/2022,5/23/2022,,,,7762000000,14600000,,,,
Inception v3,2/17/2026,100000,23626728,Academia and industry collaboration,12/2/2015,12/2/2015,,,,23626728,100000,,,,
Incoder-6.7B,2/17/2026,3000010.2,6700000000,Academia and industry collaboration,4/9/2023,4/9/2023,,,,6700000000,3000010.2,,,,
InstructBLIP,2/17/2026,194000,13000000000,Academia and industry collaboration,5/11/2023,5/11/2023,,,,13000000000,194000,,,,
InstructGPT 175B,2/17/2026,319181000,1.75E+11,Industry,1/27/2022,1/27/2022,,,,1.75E+11,319181000,,,,
InternImage,2/17/2026,2408000.2,1080000000,Academia and industry collaboration,11/10/2022,11/10/2022,,,,1080000000,2408000.2,,,,
InternLM,2/17/2026,998400000,1.04E+11,Academia and industry collaboration,7/6/2023,7/6/2023,,,,1.04E+11,998400000,,,,
Invariant CNN,2/17/2026,0.00097423,90575,Academia,6/27/2004,6/27/2004,,,,90575,0.00097423,,,,
JFT,2/17/2026,843000.06,44654504,Academia and industry collaboration,7/10/2017,7/10/2017,,,,44654504,843000.06,,,,
JPMAX,2/17/2026,8.08E-08,4446,Other,12/2/1994,12/2/1994,,,,4446,8.08E-08,,,,
Jais,2/17/2026,48946764,13000000000,Academia and industry collaboration,8/29/2023,8/29/2023,,,,13000000000,48946764,,,,
Jurassic-1-Jumbo,2/17/2026,370000000,1.78E+11,Industry,8/11/2021,8/11/2021,,,,1.78E+11,370000000,,,,
K-EXAONE,2/17/2026,1520000000,2.36E+11,Industry,12/31/2025,12/31/2025,,,,2.36E+11,1520000000,,,,
KEPLER,2/17/2026,1660000,125000000,Other,11/23/2020,11/23/2020,,,,125000000,1660000,,,,
KN-LM,2/17/2026,773.03815,21000000000,Industry,6/22/2007,6/22/2007,,,,21000000000,773.03815,,,,
KataGo,2/17/2026,23200.002,2500000,Industry,2/27/2019,2/27/2019,,,,2500000,23200.002,,,,
Kimi K2,2/17/2026,2976000000,1.00E+12,Industry,7/11/2025,7/11/2025,,,,1.00E+12,2976000000,,,,
Kimi K2 Thinking,2/17/2026,4200000000,1.00E+12,Industry,11/6/2025,11/6/2025,,,,1.00E+12,4200000000,,,,
Kimi K2.5,2/17/2026,5800000000,1.04E+12,Industry,2/2/2026,2/2/2026,,,,1.04E+12,5800000000,,,,
LCNP LabelMe,2/17/2026,3.2951503,13729792,Academia,11/22/2009,11/22/2009,,,,13729792,3.2951503,,,,
LCNP MNIST,2/17/2026,4.1818523,11616256,Other,11/22/2009,11/22/2009,,,,11616256,4.1818523,,,,
LCNP NORB,2/17/2026,2.45209,16818176,Other,11/22/2009,11/22/2009,,,,16818176,2.45209,,,,
LISSOM,2/17/2026,0.000195545,432800,Academia,11/27/1995,11/27/1995,,,,432800,0.000195545,,,,
LLaMA-65B,2/17/2026,550000000,65200000000,Industry,2/24/2023,2/24/2023,,,,65200000000,550000000,,,,
LLaVA,2/17/2026,78049000,13000000000,Academia and industry collaboration,4/17/2023,4/17/2023,,,,13000000000,78049000,,,,
LLaVA 1.5,2/17/2026,78070000,13000000000,Academia and industry collaboration,11/5/2023,11/5/2023,,,,13000000000,78070000,,,,
LLaVA-OV-72B,2/17/2026,3036552000,72000000000,Academia and industry collaboration,8/6/2024,8/6/2024,,,,72000000000,3036552000,,,,
LMICA,2/17/2026,2.7820802,4096000,Other,12/1/2004,12/1/2004,,,,4096000,2.7820802,,,,
LSTM,2/17/2026,0.031512,10504,Academia,11/15/1997,11/15/1997,,,,10504,0.031512,,,,
LSTM LM,2/17/2026,16.6,102720000,Academia,9/9/2012,9/9/2012,,,,102720000,16.6,,,,
LSTM+NeuralCache,2/17/2026,0.9828,2100000,Academia and industry collaboration,9/24/2018,9/24/2018,,,,2100000,0.9828,,,,
LTE speaker verification system,2/17/2026,1.06E-07,2061,Industry,11/1/1966,11/1/1966,,,,2061,1.06E-07,,,,
LUKE,2/17/2026,18144000,483000000,Academia,10/2/2020,10/2/2020,,,,483000000,18144000,,,,
LaMDA,2/17/2026,355000000,1.37E+11,Industry,2/10/2022,2/10/2022,,,,1.37E+11,355000000,,,,
LeNet-5,2/17/2026,0.002810938,60000,Industry,11/1/1998,11/1/1998,,,,60000,0.002810938,,,,
Ling-1T,2/17/2026,6000001500,1.00E+12,Industry,10/10/2025,10/10/2025,,,,1.00E+12,6000001500,,,,
Llama 2-70B,2/17/2026,810000000,70000000000,Industry,7/18/2023,7/18/2023,,,,70000000000,810000000,,,,
Llama 2-7B,2/17/2026,84000000,7000000000,Industry,7/18/2023,7/18/2023,,,,7000000000,84000000,,,,
Llama 3-70B,2/17/2026,7861000000,70000000000,Industry,4/18/2024,4/18/2024,,,,70000000000,7861000000,,,,
Llama 3.1-405B,2/17/2026,38000000000,4.05E+11,Industry,7/23/2024,7/23/2024,,,,4.05E+11,38000000000,,,,
Llama 3.2 11B,2/17/2026,579000000,10600000000,Industry,9/24/2024,9/24/2024,,,,10600000000,579000000,,,,
Llama 3.3 70B,2/17/2026,6864977000,70000000000,Industry,12/6/2024,12/6/2024,,,,70000000000,6864977000,,,,
Llama 4 Behemoth (preview),2/17/2026,51840000000,2.00E+12,Industry,4/5/2025,4/5/2025,,,,2.00E+12,51840000000,,,,
Llama 4 Maverick,2/17/2026,2244000000,4.00E+11,Industry,4/5/2025,4/5/2025,,,,4.00E+11,2244000000,,,,
Llama 4 Scout,2/17/2026,4080000300,1.09E+11,Industry,4/5/2025,4/5/2025,,,,1.09E+11,4080000300,,,,
Llama Guard,2/17/2026,160000000,7000000000,Industry,12/7/2023,12/7/2023,,,,7000000000,160000000,,,,
LongCat-Flash,2/17/2026,3725999900,5.60E+11,Industry,9/1/2025,9/1/2025,,,,5.60E+11,3725999900,,,,
M6-T,2/17/2026,5500000.5,1.00E+12,Industry,3/5/2021,3/5/2021,,,,1.00E+12,5500000.5,,,,
MLN-ASR,2/17/2026,2.96E-07,10000,Academia,8/1/1988,8/1/1988,,,,10000,2.96E-07,,,,
MLP with back-propagation,2/17/2026,6.74E-07,720,Academia,10/1/1986,10/1/1986,,,,720,6.74E-07,,,,
MM1-30B,2/17/2026,486000000,30000000000,Industry,3/14/2024,3/14/2024,,,,30000000000,486000000,,,,
MMLSTM (PTB),2/17/2026,58.298782,21300000,Academia,12/5/2019,12/5/2019,,,,21300000,58.298782,,,,
MMLSTM (WT-2),2/17/2026,193.8,32300000,Academia,12/5/2019,12/5/2019,,,,32300000,193.8,,,,
MSA Transformer,2/17/2026,5490000,100000000,Academia and industry collaboration,2/13/2021,2/13/2021,,,,100000000,5490000,,,,
"MSRA (C, PReLU)",2/17/2026,23974.031,87048800,Industry,2/6/2015,2/6/2015,,,,87048800,23974.031,,,,
MUSIC perceptron,2/17/2026,0.000881734,13607,Other,6/3/1996,6/3/1996,,,,13607,0.000881734,,,,
Make-A-Scene,2/17/2026,6417285,4000000000,Industry,3/24/2022,3/24/2022,,,,4000000000,6417285,,,,
Masked Autoencoders ViT-H,2/17/2026,460000,632000000,Industry,11/11/2021,11/11/2021,,,,632000000,460000,,,,
MedBERT,2/17/2026,9470,17000000,Academia,5/20/2021,5/20/2021,,,,17000000,9470,,,,
Meena,2/17/2026,112000000,2600000000,Industry,1/28/2020,1/28/2020,,,,2600000000,112000000,,,,
MegaScale (Production),2/17/2026,3900000000,5.30E+11,Academia and industry collaboration,2/23/2024,2/23/2024,,,,5.30E+11,3900000000,,,,
Megatron-BERT,2/17/2026,22000002,3900000000,Industry,9/17/2019,9/17/2019,,,,3900000000,22000002,,,,
Megatron-LM (1.2B),2/17/2026,11300000,1200000000,Industry,9/17/2019,9/17/2019,,,,1200000000,11300000,,,,
Megatron-LM (8.3B),2/17/2026,9100000,8300000000,Industry,9/17/2019,9/17/2019,,,,8300000000,9100000,,,,
Megatron-Turing NLG 530B,2/17/2026,858600060,5.30E+11,Industry,10/11/2021,10/11/2021,,,,5.30E+11,858600060,,,,
Mesh-TensorFlow Transformer 2.9B (translation),2/17/2026,68428.805,2900000000,Industry,11/5/2018,11/5/2018,,,,2900000000,68428.805,,,,
Mesh-TensorFlow Transformer 4.9B (language),2/17/2026,161740.8,4900000000,Industry,11/5/2018,11/5/2018,,,,4900000000,161740.8,,,,
MetNet,2/17/2026,9510.912,225000000,Industry,3/24/2020,3/24/2020,,,,225000000,9510.912,,,,
Meta Pseudo Labels,2/17/2026,47900004,480000000,Industry,3/1/2021,3/1/2021,,,,480000000,47900004,,,,
Minerva (540B),2/17/2026,2741500200,5.40E+11,Industry,6/29/2022,6/29/2022,,,,5.40E+11,2741500200,,,,
Mistral Large 2,2/17/2026,21300000000,1.23E+11,Industry,7/24/2024,7/24/2024,,,,1.23E+11,21300000000,,,,
Mixtral 8x7B,2/17/2026,774000000,46700000000,Industry,12/11/2023,12/11/2023,,,,46700000000,774000000,,,,
Mixture of linear models,2/17/2026,0.0004536,384000,Other,12/2/1994,12/2/1994,,,,384000,0.0004536,,,,
MoE-Multi,2/17/2026,93939.055,8700000000,Academia and industry collaboration,1/23/2017,1/23/2017,,,,8700000000,93939.055,,,,
Mogrifier RLSTM (WT2),2/17/2026,140,35000000,Industry,11/3/2022,11/3/2022,,,,35000000,140,,,,
Movie Gen Video,2/17/2026,1650000000,30000000000,Industry,10/4/2024,10/4/2024,,,,30000000000,1650000000,,,,
MuZero,2/17/2026,48000,36864000,Industry,11/19/2019,11/19/2019,,,,36864000,48000,,,,
Multi-cell LSTM,2/17/2026,2.00664,7200000,Academia,11/15/2018,11/15/2018,,,,7200000,2.00664,,,,
MuseNet,2/17/2026,220830.11,2038431744,Industry,4/25/2019,4/25/2019,,,,2038431744,220830.11,,,,
NAS with base 8 and shared embeddings,2/17/2026,10.5,54000000,Industry,11/5/2016,11/5/2016,,,,54000000,10.5,,,,
NASv3 (CIFAR-10),2/17/2026,2200000,37400000,Industry,11/5/2016,11/5/2016,,,,37400000,2200000,,,,
NETtalk reimplementation,2/17/2026,3.58E-05,27480,Academia,6/1/1990,6/1/1990,,,,27480,3.58E-05,,,,
NLLB,2/17/2026,17511138,54500000000,Industry,7/6/2022,7/6/2022,,,,54500000000,17511138,,,,
NPLM (AP News),2/17/2026,1.6668692,11904264,Academia,3/15/2003,3/15/2003,,,,11904264,1.6668692,,,,
NPLM (Brown),2/17/2026,0.13207626,4124233,Academia,3/15/2003,3/15/2003,,,,4124233,0.13207626,,,,
NVLM-D 72B,2/17/2026,3020000000,72000000000,Industry,10/22/2024,10/22/2024,,,,72000000000,3020000000,,,,
NVLM-H 72B,2/17/2026,3020000000,72000000000,Industry,10/22/2024,10/22/2024,,,,72000000000,3020000000,,,,
NVLM-X 72B,2/17/2026,3039818200,72000000000,Industry,10/22/2024,10/22/2024,,,,72000000000,3039818200,,,,
Nemotron 3-Nano-30B-A3B,2/17/2026,480000000,31600000000,Industry,12/15/2025,12/15/2025,,,,31600000000,480000000,,,,
Nemotron-3-8B,2/17/2026,180000000,8000000000,Industry,11/15/2023,11/15/2023,,,,8000000000,180000000,,,,
Nemotron-4 340B,2/17/2026,18000000000,3.40E+11,Industry,6/14/2024,6/14/2024,,,,3.40E+11,18000000000,,,,
Neocognitron,2/17/2026,2.74E-07,1140576,Industry,4/1/1980,4/1/1980,,,,1140576,2.74E-07,,,,
NetTalk (dictionary),2/17/2026,2.77E-05,18629,Academia,6/6/1987,6/6/1987,,,,18629,2.77E-05,,,,
NetTalk (transcription),2/17/2026,2.83E-05,18629,Academia,6/6/1987,6/6/1987,,,,18629,2.83E-05,,,,
Neural LM,2/17/2026,6.339,6906980,Academia,11/28/2000,11/28/2000,,,,6906980,6.339,,,,
NeuroChess,2/17/2026,0.000858731,72251,Other,12/2/1994,12/2/1994,,,,72251,0.000858731,,,,
Noisy Student (L2),2/17/2026,26120000,480000000,Academia and industry collaboration,11/11/2019,11/11/2019,,,,480000000,26120000,,,,
Nucleotide Transformer,2/17/2026,8080000,2500000000,Academia and industry collaboration,1/15/2023,1/15/2023,,,,2500000000,8080000,,,,
NÜWA,2/17/2026,7245988,870000000,Academia and industry collaboration,11/24/2021,11/24/2021,,,,870000000,7245988,,,,
ONE-PEACE,2/17/2026,180000,4000000000,Academia and industry collaboration,5/18/2023,5/18/2023,,,,4000000000,180000,,,,
OPT-175B,2/17/2026,430000030,1.75E+11,Industry,5/2/2022,5/2/2022,,,,1.75E+11,430000030,,,,
Octo-Base,2/17/2026,585000,93000000,Academia and industry collaboration,5/20/2024,5/20/2024,,,,93000000,585000,,,,
Olmo 3,2/17/2026,1100000000,32000000000,Other,11/20/2025,11/20/2025,,,,32000000000,1100000000,,,,
OmegaPLM,2/17/2026,10351411,670000000,Academia,7/22/2022,7/22/2022,,,,670000000,10351411,,,,
Once for All,2/17/2026,623700,7700000,Academia and industry collaboration,4/29/2020,4/29/2020,,,,7700000,623700,,,,
OpenAI Five,2/17/2026,67000004,159000000,Industry,12/13/2019,12/13/2019,,,,159000000,67000004,,,,
OpenAI Five Rerun,2/17/2026,13000000,159000000,Industry,12/13/2019,12/13/2019,,,,159000000,13000000,,,,
OpenVLA,2/17/2026,110000000,7188100000,Academia and industry collaboration,6/13/2024,6/13/2024,,,,7188100000,110000000,,,,
PLATO-XL,2/17/2026,9900000,11000000000,Industry,9/20/2021,9/20/2021,,,,11000000000,9900000,,,,
PLUG,2/17/2026,35997696,27000000000,Industry,4/19/2021,4/19/2021,,,,27000000000,35997696,,,,
PaLI,2/17/2026,169000020,16900000000,Industry,9/14/2022,9/14/2022,,,,16900000000,169000020,,,,
PaLI-X,2/17/2026,560000000,55000000000,Industry,5/29/2023,5/29/2023,,,,55000000000,560000000,,,,
PaLM (540B),2/17/2026,2527200000,5.40E+11,Industry,4/4/2022,4/4/2022,,,,5.40E+11,2527200000,,,,
PaLM 2,2/17/2026,7339999700,3.40E+11,Industry,5/10/2023,5/10/2023,,,,3.40E+11,7339999700,,,,
