K_per_kw_month,optimal_mw,optimal_net_mean_$M,optimal_vs_lmp_only,fixed100_net_mean_$M,fixed100_vs_lmp_only,lmp_only_mean_$M
0.0,100.0,36379.44427108327,2.180097934877267,36379.44427108327,2.180097934877267,36377.2641731484
0.02,100.0,36379.43227108327,2.1680979348748224,36379.43227108327,2.1680979348748224,36377.2641731484
0.04,100.0,36379.420271083276,2.1560979348796536,36379.420271083276,2.1560979348796536,36377.2641731484
0.06,100.0,36379.40827108327,2.144097934877209,36379.40827108327,2.144097934877209,36377.2641731484
0.08,100.0,36379.39627108327,2.132097934874764,36379.39627108327,2.132097934874764,36377.2641731484
0.1,100.0,36379.384271083276,2.1200979348795954,36379.384271083276,2.1200979348795954,36377.2641731484
0.12,100.0,36379.37227108327,2.1080979348771507,36379.37227108327,2.1080979348771507,36377.2641731484
0.14,100.0,36379.36027108327,2.096097934874706,36379.36027108327,2.096097934874706,36377.2641731484
0.16,100.0,36379.348271083276,2.084097934879537,36379.348271083276,2.084097934879537,36377.2641731484
0.18,100.0,36379.33627108327,2.0720979348770925,36379.33627108327,2.0720979348770925,36377.2641731484
0.2,100.0,36379.32427108327,2.0600979348746478,36379.32427108327,2.0600979348746478,36377.2641731484
0.22,100.0,36379.312271083276,2.048097934879479,36379.312271083276,2.048097934879479,36377.2641731484
0.24,100.0,36379.30027108327,2.0360979348770343,36379.30027108327,2.0360979348770343,36377.2641731484
0.26,100.0,36379.28827108327,2.0240979348745896,36379.28827108327,2.0240979348745896,36377.2641731484
0.28,100.0,36379.276271083276,2.012097934879421,36379.276271083276,2.012097934879421,36377.2641731484
0.3,100.0,36379.26427108327,2.000097934876976,36379.26427108327,2.000097934876976,36377.2641731484
0.32,100.0,36379.25227108327,1.9880979348745313,36379.25227108327,1.9880979348745313,36377.2641731484
0.34,100.0,36379.240271083276,1.9760979348793626,36379.240271083276,1.9760979348793626,36377.2641731484
0.36,100.0,36379.22827108327,1.9640979348769179,36379.22827108327,1.9640979348769179,36377.2641731484
0.38,100.0,36379.21627108327,1.9520979348744731,36379.21627108327,1.9520979348744731,36377.2641731484
0.4,100.0,36379.204271083276,1.9400979348793044,36379.204271083276,1.9400979348793044,36377.2641731484
0.42,100.0,36379.19227108327,1.9280979348768597,36379.19227108327,1.9280979348768597,36377.2641731484
0.44,100.0,36379.18027108327,1.916097934874415,36379.18027108327,1.916097934874415,36377.2641731484
0.46,100.0,36379.168271083276,1.9040979348792462,36379.168271083276,1.9040979348792462,36377.2641731484
0.48,100.0,36379.15627108327,1.8920979348768014,36379.15627108327,1.8920979348768014,36377.2641731484
0.5,100.0,36379.14427108327,1.8800979348743567,36379.14427108327,1.8800979348743567,36377.2641731484
0.52,100.0,36379.132271083276,1.868097934879188,36379.132271083276,1.868097934879188,36377.2641731484
0.54,100.0,36379.12027108327,1.8560979348767432,36379.12027108327,1.8560979348767432,36377.2641731484
0.56,100.0,36379.10827108327,1.8440979348742985,36379.10827108327,1.8440979348742985,36377.2641731484
0.58,100.0,36379.096271083275,1.8320979348791298,36379.096271083275,1.8320979348791298,36377.2641731484
0.6,100.0,36379.08427108327,1.820097934876685,36379.08427108327,1.820097934876685,36377.2641731484
0.62,100.0,36379.07227108327,1.8080979348742403,36379.07227108327,1.8080979348742403,36377.2641731484
0.64,100.0,36379.060271083275,1.7960979348790715,36379.060271083275,1.7960979348790715,36377.2641731484
0.66,100.0,36379.04827108327,1.7840979348766268,36379.04827108327,1.7840979348766268,36377.2641731484
0.68,100.0,36379.03627108327,1.772097934874182,36379.03627108327,1.772097934874182,36377.2641731484
0.7,100.0,36379.024271083275,1.7600979348790133,36379.024271083275,1.7600979348790133,36377.2641731484
0.72,100.0,36379.01227108327,1.7480979348765686,36379.01227108327,1.7480979348765686,36377.2641731484
0.74,100.0,36379.00027108327,1.736097934874124,36379.00027108327,1.736097934874124,36377.2641731484
0.76,100.0,36378.988271083275,1.7240979348789551,36378.988271083275,1.7240979348789551,36377.2641731484
0.78,100.0,36378.97627108327,1.7120979348765104,36378.97627108327,1.7120979348765104,36377.2641731484
0.8,100.0,36378.96427108327,1.7000979348740657,36378.96427108327,1.7000979348740657,36377.2641731484
0.82,100.0,36378.952271083275,1.688097934878897,36378.952271083275,1.688097934878897,36377.2641731484
0.84,100.0,36378.94027108327,1.6760979348764522,36378.94027108327,1.6760979348764522,36377.2641731484
0.86,100.0,36378.92827108327,1.6640979348740075,36378.92827108327,1.6640979348740075,36377.2641731484
0.88,100.0,36378.916271083275,1.6520979348788387,36378.916271083275,1.6520979348788387,36377.2641731484
0.9,100.0,36378.90427108327,1.640097934876394,36378.90427108327,1.640097934876394,36377.2641731484
0.92,100.0,36378.89227108327,1.6280979348739493,36378.89227108327,1.6280979348739493,36377.2641731484
0.94,100.0,36378.880271083275,1.6160979348787805,36378.880271083275,1.6160979348787805,36377.2641731484
0.96,100.0,36378.86827108327,1.6040979348763358,36378.86827108327,1.6040979348763358,36377.2641731484
0.98,100.0,36378.85627108327,1.592097934873891,36378.85627108327,1.592097934873891,36377.2641731484
1.0,100.0,36378.844271083275,1.5800979348787223,36378.844271083275,1.5800979348787223,36377.2641731484
1.02,100.0,36378.83227108327,1.5680979348762776,36378.83227108327,1.5680979348762776,36377.2641731484
1.04,100.0,36378.82027108327,1.5560979348738329,36378.82027108327,1.5560979348738329,36377.2641731484
1.06,100.0,36378.808271083275,1.544097934878664,36378.808271083275,1.544097934878664,36377.2641731484
1.08,100.0,36378.79627108327,1.5320979348762194,36378.79627108327,1.5320979348762194,36377.2641731484
1.1,100.0,36378.78427108327,1.5200979348737746,36378.78427108327,1.5200979348737746,36377.2641731484
1.12,100.0,36378.772271083275,1.5080979348786059,36378.772271083275,1.5080979348786059,36377.2641731484
1.14,100.0,36378.76027108327,1.4960979348761612,36378.76027108327,1.4960979348761612,36377.2641731484
1.16,100.0,36378.74827108327,1.4840979348737164,36378.74827108327,1.4840979348737164,36377.2641731484
1.18,100.0,36378.736271083275,1.4720979348785477,36378.736271083275,1.4720979348785477,36377.2641731484
1.2,100.0,36378.72427108327,1.460097934876103,36378.72427108327,1.460097934876103,36377.2641731484
1.22,100.0,36378.71227108327,1.4480979348736582,36378.71227108327,1.4480979348736582,36377.2641731484
1.24,100.0,36378.700271083275,1.4360979348784895,36378.700271083275,1.4360979348784895,36377.2641731484
1.26,100.0,36378.68827108327,1.4240979348760447,36378.68827108327,1.4240979348760447,36377.2641731484
1.28,100.0,36378.67627108328,1.412097934880876,36378.67627108328,1.412097934880876,36377.2641731484
1.3,100.0,36378.664271083275,1.4000979348784313,36378.664271083275,1.4000979348784313,36377.2641731484
1.32,100.0,36378.65227108327,1.3880979348759865,36378.65227108327,1.3880979348759865,36377.2641731484
1.34,100.0,36378.64027108328,1.3760979348808178,36378.64027108328,1.3760979348808178,36377.2641731484
1.36,100.0,36378.628271083275,1.364097934878373,36378.628271083275,1.364097934878373,36377.2641731484
1.38,100.0,36378.61627108327,1.3520979348759283,36378.61627108327,1.3520979348759283,36377.2641731484
1.4,100.0,36378.60427108328,1.3400979348807596,36378.60427108328,1.3400979348807596,36377.2641731484
1.42,100.0,36378.592271083275,1.3280979348783148,36378.592271083275,1.3280979348783148,36377.2641731484
1.44,100.0,36378.58027108327,1.3160979348758701,36378.58027108327,1.3160979348758701,36377.2641731484
1.46,100.0,36378.56827108328,1.3040979348807014,36378.56827108328,1.3040979348807014,36377.2641731484
1.48,100.0,36378.556271083275,1.2920979348782566,36378.556271083275,1.2920979348782566,36377.2641731484
1.5,100.0,36378.54427108327,1.280097934875812,36378.54427108327,1.280097934875812,36377.2641731484
1.52,100.0,36378.53227108328,1.2680979348806432,36378.53227108328,1.2680979348806432,36377.2641731484
1.54,100.0,36378.520271083275,1.2560979348781984,36378.520271083275,1.2560979348781984,36377.2641731484
1.56,100.0,36378.50827108327,1.2440979348757537,36378.50827108327,1.2440979348757537,36377.2641731484
1.58,100.0,36378.49627108328,1.232097934880585,36378.49627108328,1.232097934880585,36377.2641731484
1.6,100.0,36378.484271083275,1.2200979348781402,36378.484271083275,1.2200979348781402,36377.2641731484
1.62,100.0,36378.47227108327,1.2080979348756955,36378.47227108327,1.2080979348756955,36377.2641731484
1.64,100.0,36378.46027108328,1.1960979348805267,36378.46027108328,1.1960979348805267,36377.2641731484
1.66,100.0,36378.448271083274,1.184097934878082,36378.448271083274,1.184097934878082,36377.2641731484
1.68,100.0,36378.43627108327,1.1720979348756373,36378.43627108327,1.1720979348756373,36377.2641731484
1.7,100.0,36378.42427108328,1.1600979348804685,36378.42427108328,1.1600979348804685,36377.2641731484
1.72,100.0,36378.412271083274,1.1480979348780238,36378.412271083274,1.1480979348780238,36377.2641731484
1.74,100.0,36378.40027108327,1.136097934875579,36378.40027108327,1.136097934875579,36377.2641731484
1.76,100.0,36378.38827108328,1.1240979348804103,36378.38827108328,1.1240979348804103,36377.2641731484
1.78,100.0,36378.376271083274,1.1120979348779656,36378.376271083274,1.1120979348779656,36377.2641731484
1.8,100.0,36378.36427108327,1.1000979348755209,36378.36427108327,1.1000979348755209,36377.2641731484
1.82,100.0,36378.35227108328,1.0880979348803521,36378.35227108328,1.0880979348803521,36377.2641731484
1.84,100.0,36378.340271083274,1.0760979348779074,36378.340271083274,1.0760979348779074,36377.2641731484
1.86,100.0,36378.32827108327,1.0640979348754627,36378.32827108327,1.0640979348754627,36377.2641731484
1.88,100.0,36378.31627108328,1.052097934880294,36378.31627108328,1.052097934880294,36377.2641731484
1.9,100.0,36378.304271083274,1.0400979348778492,36378.304271083274,1.0400979348778492,36377.2641731484
1.92,100.0,36378.29227108327,1.0280979348754045,36378.29227108327,1.0280979348754045,36377.2641731484
1.94,100.0,36378.28027108328,1.0160979348802357,36378.28027108328,1.0160979348802357,36377.2641731484
1.96,100.0,36378.268271083274,1.004097934877791,36378.268271083274,1.004097934877791,36377.2641731484
1.98,100.0,36378.25627108327,0.9920979348753463,36378.25627108327,0.9920979348753463,36377.2641731484
2.0,100.0,36378.24427108328,0.9800979348801775,36378.24427108328,0.9800979348801775,36377.2641731484
2.02,100.0,36378.232271083274,0.9680979348777328,36378.232271083274,0.9680979348777328,36377.2641731484
2.04,100.0,36378.22027108327,0.956097934875288,36378.22027108327,0.956097934875288,36377.2641731484
2.06,100.0,36378.20827108328,0.9440979348801193,36378.20827108328,0.9440979348801193,36377.2641731484
2.08,100.0,36378.196271083274,0.9320979348776746,36378.196271083274,0.9320979348776746,36377.2641731484
2.1,100.0,36378.18427108327,0.9200979348752298,36378.18427108327,0.9200979348752298,36377.2641731484
2.12,100.0,36378.17227108328,0.9080979348800611,36378.17227108328,0.9080979348800611,36377.2641731484
2.14,100.0,36378.160271083274,0.8960979348776164,36378.160271083274,0.8960979348776164,36377.2641731484
2.16,100.0,36378.14827108327,0.8840979348751716,36378.14827108327,0.8840979348751716,36377.2641731484
2.18,100.0,36378.13627108328,0.8720979348800029,36378.13627108328,0.8720979348800029,36377.2641731484
2.2,100.0,36378.124271083274,0.8600979348775581,36378.124271083274,0.8600979348775581,36377.2641731484
2.22,100.0,36378.11227108327,0.8480979348751134,36378.11227108327,0.8480979348751134,36377.2641731484
2.24,100.0,36378.100271083276,0.8360979348799447,36378.100271083276,0.8360979348799447,36377.2641731484
2.26,100.0,36378.088271083274,0.8240979348774999,36378.088271083274,0.8240979348774999,36377.2641731484
2.28,100.0,36378.07627108327,0.8120979348750552,36378.07627108327,0.8120979348750552,36377.2641731484
2.3,100.0,36378.064271083276,0.8000979348798865,36378.064271083276,0.8000979348798865,36377.2641731484
2.32,100.0,36378.052271083274,0.7880979348774417,36378.052271083274,0.7880979348774417,36377.2641731484
2.34,100.0,36378.04027108327,0.776097934874997,36378.04027108327,0.776097934874997,36377.2641731484
2.36,100.0,36378.028271083276,0.7640979348798282,36378.028271083276,0.7640979348798282,36377.2641731484
2.38,100.0,36378.016271083274,0.7520979348773835,36378.016271083274,0.7520979348773835,36377.2641731484
2.4,100.0,36378.00427108327,0.7400979348749388,36378.00427108327,0.7400979348749388,36377.2641731484
2.42,100.0,36377.992271083276,0.72809793487977,36377.992271083276,0.72809793487977,36377.2641731484
2.44,100.0,36377.980271083274,0.7160979348773253,36377.980271083274,0.7160979348773253,36377.2641731484
2.46,100.0,36377.96827108327,0.7040979348748806,36377.96827108327,0.7040979348748806,36377.2641731484
2.48,100.0,36377.956271083276,0.6920979348797118,36377.956271083276,0.6920979348797118,36377.2641731484
2.5,100.0,36377.94427108327,0.6800979348772671,36377.94427108327,0.6800979348772671,36377.2641731484
2.52,100.0,36377.93227108327,0.6680979348748224,36377.93227108327,0.6680979348748224,36377.2641731484
2.54,100.0,36377.920271083276,0.6560979348796536,36377.920271083276,0.6560979348796536,36377.2641731484
2.56,100.0,36377.90827108327,0.6440979348772089,36377.90827108327,0.6440979348772089,36377.2641731484
2.58,100.0,36377.89627108327,0.6320979348747642,36377.89627108327,0.6320979348747642,36377.2641731484
2.6,100.0,36377.884271083276,0.6200979348795954,36377.884271083276,0.6200979348795954,36377.2641731484
2.62,100.0,36377.87227108327,0.6080979348771507,36377.87227108327,0.6080979348771507,36377.2641731484
2.64,100.0,36377.86027108327,0.596097934874706,36377.86027108327,0.596097934874706,36377.2641731484
2.66,100.0,36377.848271083276,0.5840979348795372,36377.848271083276,0.5840979348795372,36377.2641731484
2.68,100.0,36377.83627108327,0.5720979348770925,36377.83627108327,0.5720979348770925,36377.2641731484
2.7,100.0,36377.82427108327,0.5600979348746478,36377.82427108327,0.5600979348746478,36377.2641731484
2.72,100.0,36377.812271083276,0.548097934879479,36377.812271083276,0.548097934879479,36377.2641731484
2.74,100.0,36377.80027108327,0.5360979348770343,36377.80027108327,0.5360979348770343,36377.2641731484
2.76,100.0,36377.78827108327,0.5240979348745896,36377.78827108327,0.5240979348745896,36377.2641731484
2.78,100.0,36377.776271083276,0.5120979348794208,36377.776271083276,0.5120979348794208,36377.2641731484
2.8,100.0,36377.76427108327,0.5000979348769761,36377.76427108327,0.5000979348769761,36377.2641731484
2.82,100.0,36377.75227108327,0.48809793487453135,36377.75227108327,0.48809793487453135,36377.2641731484
2.84,100.0,36377.740271083276,0.4760979348793626,36377.740271083276,0.4760979348793626,36377.2641731484
2.86,100.0,36377.72827108327,0.46409793487691786,36377.72827108327,0.46409793487691786,36377.2641731484
2.88,100.0,36377.71627108327,0.45209793487447314,36377.71627108327,0.45209793487447314,36377.2641731484
2.9,100.0,36377.704271083276,0.4400979348793044,36377.704271083276,0.4400979348793044,36377.2641731484
2.92,100.0,36377.69227108327,0.42809793487685965,36377.69227108327,0.42809793487685965,36377.2641731484
2.94,100.0,36377.68027108327,0.41609793487441493,36377.68027108327,0.41609793487441493,36377.2641731484
2.96,100.0,36377.668271083276,0.40409793487924617,36377.668271083276,0.40409793487924617,36377.2641731484
2.98,100.0,36377.65627108327,0.39209793487680145,36377.65627108327,0.39209793487680145,36377.2641731484
3.0,100.0,36377.64427108327,0.3800979348743567,36377.64427108327,0.3800979348743567,36377.2641731484
3.02,100.0,36377.632271083276,0.36809793487918796,36377.632271083276,0.36809793487918796,36377.2641731484
3.04,100.0,36377.62027108327,0.35609793487674324,36377.62027108327,0.35609793487674324,36377.2641731484
3.06,100.0,36377.60827108327,0.3440979348742985,36377.60827108327,0.3440979348742985,36377.2641731484
3.08,100.0,36377.596271083275,0.33209793487912975,36377.596271083275,0.33209793487912975,36377.2641731484
3.1,100.0,36377.58427108327,0.32009793487668503,36377.58427108327,0.32009793487668503,36377.2641731484
3.12,100.0,36377.57227108327,0.3080979348742403,36377.57227108327,0.3080979348742403,36377.2641731484
3.14,100.0,36377.560271083275,0.29609793487907154,36377.560271083275,0.29609793487907154,36377.2641731484
3.16,100.0,36377.54827108327,0.2840979348766268,36377.54827108327,0.2840979348766268,36377.2641731484
3.18,100.0,36377.53627108327,0.2720979348741821,36377.53627108327,0.2720979348741821,36377.2641731484
3.2,100.0,36377.524271083275,0.26009793487901334,36377.524271083275,0.26009793487901334,36377.2641731484
3.22,100.0,36377.51227108327,0.24809793487656862,36377.51227108327,0.24809793487656862,36377.2641731484
3.24,100.0,36377.50027108327,0.2360979348741239,36377.50027108327,0.2360979348741239,36377.2641731484
3.26,100.0,36377.488271083275,0.22409793487895513,36377.488271083275,0.22409793487895513,36377.2641731484
3.28,100.0,36377.47627108327,0.2120979348765104,36377.47627108327,0.2120979348765104,36377.2641731484
3.3,100.0,36377.46427108327,0.20009793487406569,36377.46427108327,0.20009793487406569,36377.2641731484
3.32,100.0,36377.452271083275,0.18809793487889692,36377.452271083275,0.18809793487889692,36377.2641731484
3.34,100.0,36377.44027108327,0.1760979348764522,36377.44027108327,0.1760979348764522,36377.2641731484
3.36,100.0,36377.42827108327,0.16409793487400748,36377.42827108327,0.16409793487400748,36377.2641731484
3.38,100.0,36377.416271083275,0.15209793487883871,36377.416271083275,0.15209793487883871,36377.2641731484
3.4,100.0,36377.40427108327,0.140097934876394,36377.40427108327,0.140097934876394,36377.2641731484
3.42,100.0,36377.39227108327,0.12809793487394927,36377.39227108327,0.12809793487394927,36377.2641731484
3.44,100.0,36377.380271083275,0.1160979348787805,36377.380271083275,0.1160979348787805,36377.2641731484
3.46,100.0,36377.36827108327,0.10409793487633578,36377.36827108327,0.10409793487633578,36377.2641731484
3.48,100.0,36377.35627108327,0.09209793487389106,36377.35627108327,0.09209793487389106,36377.2641731484
3.5,100.0,36377.344271083275,0.0800979348787223,36377.344271083275,0.0800979348787223,36377.2641731484
3.52,100.0,36377.33227108327,0.06809793487627758,36377.33227108327,0.06809793487627758,36377.2641731484
3.54,100.0,36377.32027108327,0.056097934873832855,36377.32027108327,0.056097934873832855,36377.2641731484
3.56,100.0,36377.308271083275,0.04409793487866409,36377.308271083275,0.04409793487866409,36377.2641731484
3.58,100.0,36377.29627108327,0.03209793487621937,36377.29627108327,0.03209793487621937,36377.2641731484
3.6,100.0,36377.28427108327,0.020097934873774648,36377.28427108327,0.020097934873774648,36377.2641731484
3.62,70.0,36377.27427514207,0.010101993670105003,36377.272271083275,0.008097934878605884,36377.2641731484
3.64,40.0,36377.26732962667,0.003156478276650887,36377.26027108327,-0.003902065123838838,36377.2641731484
3.66,10.0,36377.26428755978,0.00011441138485679403,36377.24827108327,-0.01590206512628356,36377.2641731484
3.68,0.0,36377.2641731484,0.0,36377.236271083275,-0.027902065121452324,36377.2641731484
3.7,0.0,36377.2641731484,0.0,36377.22427108327,-0.039902065123897046,36377.2641731484
3.72,0.0,36377.2641731484,0.0,36377.21227108327,-0.05190206512634177,36377.2641731484
3.74,0.0,36377.2641731484,0.0,36377.200271083275,-0.06390206512151053,36377.2641731484
3.76,0.0,36377.2641731484,0.0,36377.18827108327,-0.07590206512395525,36377.2641731484
3.78,0.0,36377.2641731484,0.0,36377.17627108328,-0.08790206511912402,36377.2641731484
3.8,0.0,36377.2641731484,0.0,36377.164271083275,-0.09990206512156874,36377.2641731484
3.82,0.0,36377.2641731484,0.0,36377.15227108327,-0.11190206512401346,36377.2641731484
3.84,0.0,36377.2641731484,0.0,36377.14027108328,-0.12390206511918223,36377.2641731484
3.86,0.0,36377.2641731484,0.0,36377.128271083275,-0.13590206512162695,36377.2641731484
3.88,0.0,36377.2641731484,0.0,36377.11627108327,-0.14790206512407167,36377.2641731484
3.9,0.0,36377.2641731484,0.0,36377.10427108328,-0.15990206511924043,36377.2641731484
3.92,0.0,36377.2641731484,0.0,36377.092271083275,-0.17190206512168515,36377.2641731484
3.94,0.0,36377.2641731484,0.0,36377.08027108327,-0.18390206512412988,36377.2641731484
3.96,0.0,36377.2641731484,0.0,36377.06827108328,-0.19590206511929864,36377.2641731484
3.98,0.0,36377.2641731484,0.0,36377.056271083275,-0.20790206512174336,36377.2641731484
4.0,0.0,36377.2641731484,0.0,36377.04427108327,-0.21990206512418808,36377.2641731484
4.02,0.0,36377.2641731484,0.0,36377.03227108328,-0.23190206511935685,36377.2641731484
4.04,0.0,36377.2641731484,0.0,36377.020271083275,-0.24390206512180157,36377.2641731484
4.06,0.0,36377.2641731484,0.0,36377.00827108327,-0.2559020651242463,36377.2641731484
4.08,0.0,36377.2641731484,0.0,36376.99627108328,-0.26790206511941506,36377.2641731484
4.1,0.0,36377.2641731484,0.0,36376.984271083275,-0.2799020651218598,36377.2641731484
4.12,0.0,36377.2641731484,0.0,36376.97227108327,-0.2919020651243045,36377.2641731484
4.14,0.0,36377.2641731484,0.0,36376.96027108328,-0.30390206511947326,36377.2641731484
4.16,0.0,36377.2641731484,0.0,36376.948271083274,-0.315902065121918,36377.2641731484
4.18,0.0,36377.2641731484,0.0,36376.93627108327,-0.3279020651243627,36377.2641731484
4.2,0.0,36377.2641731484,0.0,36376.92427108328,-0.33990206511953147,36377.2641731484
4.22,0.0,36377.2641731484,0.0,36376.912271083274,-0.3519020651219762,36377.2641731484
4.24,0.0,36377.2641731484,0.0,36376.90027108327,-0.3639020651244209,36377.2641731484
4.26,0.0,36377.2641731484,0.0,36376.88827108328,-0.3759020651195897,36377.2641731484
4.28,0.0,36377.2641731484,0.0,36376.876271083274,-0.3879020651220344,36377.2641731484
4.3,0.0,36377.2641731484,0.0,36376.86427108327,-0.3999020651244791,36377.2641731484
4.32,0.0,36377.2641731484,0.0,36376.85227108328,-0.4119020651196479,36377.2641731484
4.34,0.0,36377.2641731484,0.0,36376.840271083274,-0.4239020651220926,36377.2641731484
4.36,0.0,36377.2641731484,0.0,36376.82827108327,-0.43590206512453733,36377.2641731484
4.38,0.0,36377.2641731484,0.0,36376.81627108328,-0.4479020651197061,36377.2641731484
4.4,0.0,36377.2641731484,0.0,36376.804271083274,-0.4599020651221508,36377.2641731484
4.42,0.0,36377.2641731484,0.0,36376.79227108327,-0.47190206512459554,36377.2641731484
4.44,0.0,36377.2641731484,0.0,36376.78027108328,-0.4839020651197643,36377.2641731484
